,ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
115461,58494,"Rebecca D. ""Becky"" Kellar (-Duke)",F,31.0,170.0,71.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
115462,58494,"Rebecca D. ""Becky"" Kellar (-Duke)",F,35.0,170.0,71.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
115960,58723,Marc Kennedy,M,28.0,188.0,84.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Curling,Curling Men's Curling,Gold
116200,58839,"Robert ""Bobby"" Kerr",M,25.0,171.0,66.0,Canada,CAN,1908 Summer,1908,Summer,London,Athletics,Athletics Men's 200 metres,Gold
119555,60522,Gina Kingsbury,F,24.0,173.0,62.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
119556,60522,Gina Kingsbury,F,28.0,173.0,62.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
120667,61063,"Cynthia Nicole ""Cindy"" Klassen",F,26.0,173.0,71.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Speed Skating,"Speed Skating Women's 1,500 metres",Gold
124170,62722,Jamie A. Korab,M,26.0,182.0,95.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Curling,Curling Men's Curling,Gold
126806,63933,Adam Kreek,M,27.0,193.0,91.0,Canada,CAN,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Gold
126823,63943,Kathy Kreiner (-Phillips),F,18.0,173.0,59.0,Canada,CAN,1976 Winter,1976,Winter,Innsbruck,Alpine Skiing,Alpine Skiing Women's Giant Slalom,Gold
129066,64986,"Christopher ""Chris"" Kunitz",M,34.0,183.0,88.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
130437,65665,"Charline ""Charlie"" Labont",F,23.0,175.0,72.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
130438,65665,"Charline ""Charlie"" Labont",F,27.0,175.0,72.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
130439,65665,"Charline ""Charlie"" Labont",F,31.0,175.0,72.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
131372,66123,Eric Lamaze,M,40.0,170.0,65.0,Canada,CAN,2008 Summer,2008,Summer,Beijing,Equestrianism,"Equestrianism Mixed Jumping, Individual",Gold
131451,66156,Nathalie Brigitte Lambert,F,28.0,170.0,65.0,Canada,CAN,1992 Winter,1992,Winter,Albertville,Short Track Speed Skating,"Short Track Speed Skating Women's 3,000 metres Relay",Gold
132337,66607,Henri Andr Laperrire,M,22.0,189.0,79.0,Canada,CAN,1948 Winter,1948,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
132505,66691,Sbastien Lareau,M,27.0,183.0,79.0,Canada,CAN,2000 Summer,2000,Summer,Sydney,Tennis,Tennis Men's Doubles,Gold
132591,66741,Jocelyne Dawn Marie Larocque,F,25.0,170.0,63.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
133662,67295,Kaitlyn Lawes,F,25.0,160.0,53.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
134121,67528,Catriona Ann Le May Doan,F,27.0,170.0,70.0,Canada,CAN,1998 Winter,1998,Winter,Nagano,Speed Skating,Speed Skating Women's 500 metres,Gold
134124,67528,Catriona Ann Le May Doan,F,31.0,170.0,70.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Speed Skating,Speed Skating Women's 500 metres,Gold
134542,67721,John Howard Louis Lecompte,M,33.0,,,Canada,CAN,1948 Winter,1948,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
135593,68224,Kerrin Anne Lee-Gartner,F,25.0,171.0,63.0,Canada,CAN,1992 Winter,1992,Winter,Albertville,Alpine Skiing,Alpine Skiing Women's Downhill,Gold
136479,68638,Mario Lemieux,M,36.0,192.0,102.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
137755,69242,Lennox Claudius Lewis,M,23.0,194.0,100.0,Canada,CAN,1988 Summer,1988,Summer,Seoul,Boxing,Boxing Men's Super-Heavyweight,Gold
138943,69799,Kevin Richard Light,M,29.0,190.0,92.0,Canada,CAN,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Gold
139849,70214,"Carl Victor ""Vic"" Lindquist",M,23.0,,,Canada,CAN,1932 Winter,1932,Winter,Lake Placid,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
139888,70239,Eric Bryan Lindros,M,28.0,193.0,107.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
142084,71274,Lorne Kenneth Loomer,M,19.0,187.0,84.0,Canada,CAN,1956 Summer,1956,Summer,Melbourne,Rowing,Rowing Men's Coxless Fours,Gold
144268,72407,Roberto Luongo,M,30.0,190.0,93.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
144269,72407,Roberto Luongo,M,34.0,190.0,93.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
144780,72655,George Seymour Lyon,M,45.0,,,Canada,CAN,1904 Summer,1904,Summer,St. Louis,Golf,Golf Men's Individual,Gold
145425,73001,"Allan ""Al"" MacInnis",M,38.0,188.0,95.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
145569,73055,"Clarence Douglas ""Clary"" MacKerrow",M,31.0,,,Canada,CAN,1908 Summer,1908,Summer,London,Lacrosse,Lacrosse Men's Lacrosse,Gold
145583,73065,"Archibald A. ""Archie"" MacKinnon",M,19.0,188.0,81.0,Canada,CAN,1956 Summer,1956,Summer,Melbourne,Rowing,Rowing Men's Coxless Fours,Gold
145669,73100,"Rosannagh ""Rosie"" MacLennan",F,23.0,158.0,54.0,Canada,CAN,2012 Summer,2012,Summer,London,Trampolining,Trampolining Women's Individual,Gold
145670,73100,"Rosannagh ""Rosie"" MacLennan",F,27.0,158.0,54.0,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Trampolining,Trampolining Women's Individual,Gold
145672,73102,Carla MacLeod,F,23.0,163.0,63.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
145673,73102,Carla MacLeod,F,27.0,163.0,63.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
146777,73668,Gerald Grant Main,M,24.0,189.0,90.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Rowing,Rowing Men's Coxed Eights,Gold
147250,73911,Lucas Markian Makowsky,M,22.0,181.0,78.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Gold
147746,74136,"Norbert Joseph ""Norm"" Malloy",M,26.0,,,Canada,CAN,1932 Winter,1932,Winter,Lake Placid,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
148909,74694,George Edward Mara,M,26.0,,,Canada,CAN,1948 Winter,1948,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
150029,75237,Robert Davies Marland,M,28.0,195.0,94.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Men's Coxed Eights,Gold
150031,75239,Patrick Denis Marleau,M,30.0,188.0,95.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
150032,75239,Patrick Denis Marleau,M,34.0,188.0,95.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
150640,75588,Kevin Martin,M,43.0,185.0,93.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Curling,Curling Men's Curling,Gold
153863,77241,Marnie Elizabeth McBean,F,24.0,177.0,74.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Women's Coxless Pairs,Gold
153864,77241,Marnie Elizabeth McBean,F,24.0,177.0,74.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Women's Coxed Eights,Gold
153865,77241,Marnie Elizabeth McBean,F,28.0,177.0,74.0,Canada,CAN,1996 Summer,1996,Summer,Atlanta,Rowing,Rowing Women's Double Sculls,Gold
153902,77264,"Albert John ""Bert"" McCaffrey",M,29.0,178.0,82.0,Canada,CAN,1924 Winter,1924,Winter,Chamonix,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
154206,77432,Joan Elizabeth McCusker (Inglis-),F,32.0,170.0,95.0,Canada,CAN,1998 Winter,1998,Winter,Nagano,Curling,Curling Women's Curling,Gold
154393,77510,Dawn McEwen (Askin-),F,33.0,162.0,61.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
154667,77649,Ashleigh McIvor (-DeMerit),F,26.0,178.0,66.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Freestyle Skiing,Freestyle Skiing Women's Ski Cross,Gold
154951,77761,Mark Anthony McKoy,M,30.0,181.0,70.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Athletics,Athletics Men's 110 metres Hurdles,Gold
155065,77837,Robert Brian McMahon,M,23.0,178.0,55.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Rowing,Rowing Men's Coxed Eights,Gold
155147,77886,Harold Edgar McMunn,M,21.0,,,Canada,CAN,1924 Winter,1924,Winter,Chamonix,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
155193,77905,Duncan Anderson McNaughton,M,21.0,193.0,80.0,Canada,CAN,1932 Summer,1932,Summer,Los Angeles,Athletics,Athletics Men's High Jump,Gold
157860,79243,"Robert Roderick ""Bob"" Meyers",M,27.0,,,Canada,CAN,1952 Winter,1952,Winter,Oslo,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
158705,79680,Meaghan Mikkelson,F,25.0,175.0,67.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
158706,79680,Meaghan Mikkelson,F,29.0,175.0,67.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
159164,79885,David Engelbert Miller,M,26.0,,,Canada,CAN,1952 Winter,1952,Winter,Oslo,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
162140,81407,Jessica Monroe (-Gonin),F,26.0,178.0,75.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Women's Coxless Fours,Gold
162141,81407,Jessica Monroe (-Gonin),F,26.0,178.0,75.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Women's Coxed Eights,Gold
162169,81423,"Walter George ""Wally"" Monson",M,23.0,155.0,77.0,Canada,CAN,1932 Winter,1932,Winter,Lake Placid,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
162424,81547,"Jonathan Riley ""Jon"" Montgomery",M,30.0,175.0,75.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Skeleton,Skeleton Men's Skeleton,Gold
162632,81662,"Kenneth Strath ""Ken"" Moore",M,21.0,,,Canada,CAN,1932 Winter,1932,Winter,Lake Placid,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
163853,82237,Alwyn Morris,M,26.0,175.0,82.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres",Gold
163905,82258,John Morris,M,31.0,188.0,84.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Curling,Curling Men's Curling,Gold
163956,82287,Denny Morrison,M,24.0,183.0,81.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Speed Skating,Speed Skating Men's Team Pursuit (8 laps),Gold
163981,82303,Brenden Morrow,M,31.0,180.0,96.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
165032,82870,"Norbert Edward ""Stuffy"" Mueller",M,21.0,,,Canada,CAN,1928 Winter,1928,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
165037,82874,Lori-Ann Muenzer,F,38.0,175.0,80.0,Canada,CAN,2004 Summer,2004,Summer,Athina,Cycling,Cycling Women's Sprint,Gold
165968,83350,"Duncan Brown ""Dunc"" Munro",M,23.0,173.0,86.0,Canada,CAN,1924 Winter,1924,Winter,Chamonix,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
168365,84605,Rick McLaren Nash,M,25.0,193.0,93.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
168366,84605,Rick McLaren Nash,M,29.0,193.0,93.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
169802,85350,Christine Margaret Nesbitt,F,24.0,171.0,68.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Speed Skating,"Speed Skating Women's 1,000 metres",Gold
169869,85384,Daniel Mark Nestor,M,28.0,191.0,87.0,Canada,CAN,2000 Summer,2000,Summer,Sydney,Tennis,Tennis Men's Doubles,Gold
170016,85447,Kevin Neufeld,M,23.0,186.0,90.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Rowing,Rowing Men's Coxed Eights,Gold
170750,85820,Mark Nichols,M,26.0,177.0,81.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Curling,Curling Men's Curling,Gold
170954,85922,Scott Niedermayer,M,28.0,185.0,91.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
170955,85922,Scott Niedermayer,M,36.0,185.0,91.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
171373,86118,"Joseph ""Joe"" Nieuwendyk",M,35.0,185.0,93.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
172705,86775,Owen Liam Nolan,M,29.0,185.0,96.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
175311,88102,Jill Officer Hinchey,F,38.0,177.0,72.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Curling,Curling Women's Curling,Gold
176301,88651,"Penelope ""Penny"" Oleksiak",F,16.0,185.0,68.0,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 100 metres Freestyle,Gold
178305,89626,George Washington F. Orton,M,27.0,169.0,65.0,Canada,CAN,1900 Summer,1900,Summer,Paris,Athletics,"Athletics Men's 2,500 metres Steeplechase",Gold
179081,89998,Anne Ottenbrite (-Muylaert),F,18.0,175.0,60.0,Canada,CAN,1984 Summer,1984,Summer,Los Angeles,Swimming,Swimming Women's 200 metres Breaststroke,Gold
179275,90081,Caroline Ouellette,F,22.0,180.0,77.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
179276,90081,Caroline Ouellette,F,26.0,180.0,77.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
179277,90081,Caroline Ouellette,F,30.0,180.0,77.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
179278,90081,Caroline Ouellette,F,34.0,180.0,77.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
179281,90082,"Joseph Raymond Gerald ""Gerry"" Ouellette",M,22.0,173.0,82.0,Canada,CAN,1956 Summer,1956,Summer,Melbourne,Shooting,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Gold
183099,92024,Eric Evan Paterson,M,22.0,175.0,70.0,Canada,CAN,1952 Winter,1952,Winter,Oslo,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
183390,92175,"Terrence Michael ""Terry"" Paul",M,27.0,165.0,50.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Men's Coxed Eights,Gold
184120,92533,"Michael Anthony ""Mike"" Peca",M,27.0,183.0,86.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
186018,93527,Annie Perreault,F,20.0,163.0,61.0,Canada,CAN,1992 Winter,1992,Winter,Albertville,Short Track Speed Skating,"Short Track Speed Skating Women's 3,000 metres Relay",Gold
186019,93527,Annie Perreault,F,26.0,163.0,61.0,Canada,CAN,1998 Winter,1998,Winter,Nagano,Short Track Speed Skating,Short Track Speed Skating Women's 500 metres,Gold
186155,93592,Corey Perry,M,24.0,190.0,95.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
186156,93592,Corey Perry,M,28.0,190.0,95.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
188626,94761,"Alexander ""Alex"" Pietrangelo",M,24.0,190.0,96.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
189341,95093,Cherie Piper,F,20.0,168.0,76.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
189342,95093,Cherie Piper,F,24.0,168.0,76.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
189343,95093,Cherie Piper,F,28.0,168.0,76.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
189984,95421,"Herbert Alfred Wellington ""Bert"" Plaxton",M,26.0,178.0,,Canada,CAN,1928 Winter,1928,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
189985,95422,Hugh John Plaxton,M,23.0,178.0,84.0,Canada,CAN,1928 Winter,1928,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
189987,95424,"Hayward Alan Roger ""Rod"" Plaxton",M,23.0,,,Canada,CAN,1928 Winter,1928,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
190956,95910,"Thomas Allen ""Tom"" Pollock",M,26.0,178.0,76.0,Canada,CAN,1952 Winter,1952,Winter,Oslo,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
191820,96307,Derek Porter-Nesbitt,M,24.0,196.0,98.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Men's Coxed Eights,Gold
191837,96314,"John Chester ""Jack"" Porter",M,24.0,,,Canada,CAN,1928 Winter,1928,Winter,Sankt Moritz,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
192268,96539,Marie-Philip Poulin,F,18.0,169.0,72.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
192269,96539,Marie-Philip Poulin,F,22.0,169.0,72.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
192325,96569,Cheryl Pounder (-O'Toole),F,25.0,165.0,64.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
192326,96569,Cheryl Pounder (-O'Toole),F,29.0,165.0,64.0,Canada,CAN,2006 Winter,2006,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold
193065,96935,Brian Price,M,32.0,163.0,55.0,Canada,CAN,2008 Summer,2008,Summer,Beijing,Rowing,Rowing Men's Coxed Eights,Gold
193067,96936,Carey Price,M,26.0,191.0,100.0,Canada,CAN,2014 Winter,2014,Winter,Sochi,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
193646,97188,"Christopher Robert ""Chris"" Pronger",M,27.0,198.0,100.0,Canada,CAN,2002 Winter,2002,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
193648,97188,"Christopher Robert ""Chris"" Pronger",M,35.0,198.0,100.0,Canada,CAN,2010 Winter,2010,Winter,Vancouver,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
194408,97604,"Allan Ruggles ""Al"" Purvis",M,23.0,,,Canada,CAN,1952 Winter,1952,Winter,Oslo,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
196722,98762,William Beattie Ramsay,M,28.0,170.0,65.0,Canada,CAN,1924 Winter,1924,Winter,Chamonix,Ice Hockey,Ice Hockey Men's Ice Hockey,Gold
197107,98951,Michael G. Rascher,M,26.0,198.0,101.0,Canada,CAN,1992 Summer,1992,Summer,Barcelona,Rowing,Rowing Men's Coxed Eights,Gold
197931,99376,Ross Rebagliati,M,26.0,178.0,81.0,Canada,CAN,1998 Winter,1998,Winter,Nagano,Snowboarding,Snowboarding Men's Giant Slalom,Gold
